This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.3.21)  24 APR 2018 14:16
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
(setup/preamble.tex
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
. Defining command \siInBookmark with sig. 'om' on line 7426.
.................................................
\g__file_internal_ior=\read1

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\translator\transl
ator.sty"
Package: translator 2018/01/04 v1.12 Easy translation of strings in LaTeX
))
*************************************************
* siunitx warning: "version-1-option"
* 
* Version 1 option 'decimalsymbol' detected.
*************************************************

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx-v
ersion-1.cfg"
File: siunitx-version-1.cfg 2017/11/26 v2.7k siunitx: Version 1 settings
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newpower with sig. 'omm' on line 633.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewpower with sig. 'omm' on line 638.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \providepower with sig. 'omm' on line 643.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newprefix with sig. 'ommm' on line 648.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewprefix with sig. 'ommm' on line 653.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \provideprefix with sig. 'ommm' on line 658.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newqualifier with sig. 'mm' on line 661.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \requiresiconfigs with sig. 'm' on line 729.
.................................................
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.
sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex
.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex
.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count300
\Gm@cntv=\count301
\c@Gm@tempcnt=\count302
\Gm@bindingoffset=\dimen270
\Gm@wd@mp=\dimen271
\Gm@odd@mp=\dimen272
\Gm@even@mp=\dimen273
\Gm@layoutwidth=\dimen274
\Gm@layoutheight=\dimen275
\Gm@layouthoffset=\dimen276
\Gm@layoutvoffset=\dimen277
\Gm@dimlist=\toks55

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry
.cfg"))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titlesec
.sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box58
\beforetitleunit=\skip126
\aftertitleunit=\skip127
\ttl@plus=\dimen278
\ttl@minus=\dimen279
\ttl@toksa=\toks56
\titlewidth=\dimen280
\titlewidthlast=\dimen281
\titlewidthfirst=\dimen282
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\blindtext\blindte
xt.sty"
Package: blindtext 2012/01/06 V2.0 blindtext-Package

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count303
\c@Blindtext=\count304
\c@blind@countparstart=\count305
\blind@countxx=\count306
\blindtext@numBlindtext=\count307
\blind@countyy=\count308
\c@blindlist=\count309
\c@blindlistlevel=\count310
\c@blindlist@level=\count311
\blind@listitem=\count312
\c@blind@listcount=\count313
\c@blind@levelcount=\count314
\blind@mathformula=\count315
\blind@Mathformula=\count316
\c@blind@randomcount=\count317
\c@blind@randommax=\count318
\c@blind@pangramcount=\count319
\c@blind@pangrammax=\count320
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr
.sty"
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip128
\f@nch@O@elh=\skip129
\f@nch@O@erh=\skip130
\f@nch@O@olh=\skip131
\f@nch@O@orh=\skip132
\f@nch@O@elf=\skip133
\f@nch@O@erf=\skip134
\f@nch@O@olf=\skip135
\f@nch@O@orf=\skip136
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\appendix\appendix
.sty"
Package: appendix 2009/09/02 v1.2b extra appendix facilities
\c@@pps=\count321
\c@@ppsavesec=\count322
\c@@ppsaveapp=\count323
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etex-pkg\etex.sty
"
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)


Package etex Warning: Extended allocation already in use.
(etex)                etex.sty code will not be used.
(etex)                To force etex package to load, add
(etex)                \RequirePackage{etex}
(etex)                at the start of the document.

)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox
.sty"
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count324
) ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\csquotes\csquotes
.sty"
Package: csquotes 2018/02/11 v5.2c context-sensitive quotations (JAW)
\csq@reset=\count325
\csq@gtype=\count326
\csq@glevel=\count327
\csq@qlevel=\count328
\csq@maxlvl=\count329
\csq@tshold=\count330
\csq@ltx@everypar=\toks57

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\csquotes\csquotes
.def"
File: csquotes.def 2018/02/11 v5.2c csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\csquotes\csquotes
.cfg"
File: csquotes.cfg 
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblatex
.sty"
Package: biblatex 2018/03/04 v3.11 programmable bibliographies (PK/MW)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdftex
cmds.sty"
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwar
err.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifluat
ex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvsetk
eys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etexcm
ds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\logreq\logreq.sty
"
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count331

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\logreq\logreq.def
"
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xstring\xstring.s
ty"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xstring\xstring
.tex"
\@xs@message=\write3
\integerpart=\count332
\decimalpart=\count333
)
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
\c@tabx@nest=\count334
\c@listtotal=\count335
\c@listcount=\count336
\c@liststart=\count337
\c@liststop=\count338
\c@citecount=\count339
\c@citetotal=\count340
\c@multicitecount=\count341
\c@multicitetotal=\count342
\c@instcount=\count343
\c@maxnames=\count344
\c@minnames=\count345
\c@maxitems=\count346
\c@minitems=\count347
\c@citecounter=\count348
\c@savedcitecounter=\count349
\c@uniquelist=\count350
\c@uniquename=\count351
\c@refsection=\count352
\c@refsegment=\count353
\c@maxextratitle=\count354
\c@maxextratitleyear=\count355
\c@maxextradate=\count356
\c@maxextraalpha=\count357
\c@abbrvpenalty=\count358
\c@highnamepenalty=\count359
\c@lownamepenalty=\count360
\c@maxparens=\count361
\c@parenlevel=\count362
\blx@tempcnta=\count363
\blx@tempcntb=\count364
\blx@tempcntc=\count365
\blx@maxsection=\count366
\blx@maxsegment@0=\count367
\blx@notetype=\count368
\blx@parenlevel@text=\count369
\blx@parenlevel@foot=\count370
\blx@sectionciteorder@0=\count371
\labelnumberwidth=\skip137
\labelalphawidth=\skip138
\biblabelsep=\skip139
\bibitemsep=\skip140
\bibnamesep=\skip141
\bibinitsep=\skip142
\bibparsep=\skip143
\bibhang=\skip144
\blx@bcfin=\read2
\blx@bcfout=\write4
\c@mincomprange=\count372
\c@maxcomprange=\count373
\c@mincompwidth=\count374
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\blx-dm.d
ef"
File: blx-dm.def 2018/03/04 v3.11 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count375
\c@savedafterword=\count376
\c@annotator=\count377
\c@savedannotator=\count378
\c@author=\count379
\c@savedauthor=\count380
\c@bookauthor=\count381
\c@savedbookauthor=\count382
\c@commentator=\count383
\c@savedcommentator=\count384
\c@editor=\count385
\c@savededitor=\count386
\c@editora=\count387
\c@savededitora=\count388
\c@editorb=\count389
\c@savededitorb=\count390
\c@editorc=\count391
\c@savededitorc=\count392
\c@foreword=\count393
\c@savedforeword=\count394
\c@holder=\count395
\c@savedholder=\count396
\c@introduction=\count397
\c@savedintroduction=\count398
\c@namea=\count399
\c@savednamea=\count400
\c@nameb=\count401
\c@savednameb=\count402
\c@namec=\count403
\c@savednamec=\count404
\c@translator=\count405
\c@savedtranslator=\count406
\c@shortauthor=\count407
\c@savedshortauthor=\count408
\c@shorteditor=\count409
\c@savedshorteditor=\count410
\c@labelname=\count411
\c@savedlabelname=\count412
\c@institution=\count413
\c@savedinstitution=\count414
\c@lista=\count415
\c@savedlista=\count416
\c@listb=\count417
\c@savedlistb=\count418
\c@listc=\count419
\c@savedlistc=\count420
\c@listd=\count421
\c@savedlistd=\count422
\c@liste=\count423
\c@savedliste=\count424
\c@listf=\count425
\c@savedlistf=\count426
\c@location=\count427
\c@savedlocation=\count428
\c@organization=\count429
\c@savedorganization=\count430
\c@origlocation=\count431
\c@savedoriglocation=\count432
\c@origpublisher=\count433
\c@savedorigpublisher=\count434
\c@publisher=\count435
\c@savedpublisher=\count436
\c@language=\count437
\c@savedlanguage=\count438
\c@origlanguage=\count439
\c@savedoriglanguage=\count440
\c@pageref=\count441
\c@savedpageref=\count442
\shorthandwidth=\skip145
\shortjournalwidth=\skip146
\shortserieswidth=\skip147
\shorttitlewidth=\skip148
\shortauthorwidth=\skip149
\shorteditorwidth=\skip150
\locallabelnumberwidth=\skip151
\locallabelalphawidth=\skip152
\localshorthandwidth=\skip153
\localshortjournalwidth=\skip154
\localshortserieswidth=\skip155
\localshorttitlewidth=\skip156
\localshortauthorwidth=\skip157
\localshorteditorwidth=\skip158
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\blx-comp
at.def"
File: blx-compat.def 2018/03/04 v3.11 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\blx-bibt
ex.def"
File: blx-bibtex.def 2018/03/04 v3.11 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back BibTeX(8) backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblatex
.def"
File: biblatex.def 2018/03/04 v3.11 biblatex compatibility (PK/MW)
\c@textcitecount=\count443
\c@textcitetotal=\count444
\c@textcitemaxnames=\count445
\c@biburlnumpenalty=\count446
\c@biburlucpenalty=\count447
\c@biburllcpenalty=\count448
\c@smartand=\count449
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\bbx\nume
ric.bbx"
File: numeric.bbx 2018/03/04 v3.11 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\bbx\stan
dard.bbx"
File: standard.bbx 2018/03/04 v3.11 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count450
\c@bbx:relatedtotal=\count451
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\cbx\nume
ric.cbx"
File: numeric.cbx 2018/03/04 v3.11 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblatex
.cfg"
File: biblatex.cfg 
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fixme\fixme.sty"
Package: fixme 2017/03/05 v4.4 Collaborative annotations for LaTeX2e

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbatim.st
y"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks58
\verbatim@line=\toks59
\verbatim@in@stream=\read3
)
\lox@file=\read4
\c@fixmecount=\count452
\c@fxnotecount=\count453
\c@fxwarningcount=\count454
\c@fxerrorcount=\count455
\c@fxfatalcount=\count456
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lipsum\lipsum.sty
"
Package: lipsum 2014/07/27 v1.3 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count457
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.s
ty"
\wrapoverhang=\dimen283
\WF@size=\dimen284
\c@WF@wrappedlines=\count458
\WF@box=\box59
\WF@everypar=\toks60
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\refcount
.sty"
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count459
LaTeX Info: Redefining \ref on input line 355.
LaTeX Info: Redefining \pageref on input line 355.
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref
.sty"
Package: hyperref 2018/02/06 v6.86b Hypertext links for LaTeX

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package hobsub Info: Skipping package `refcount' (already loaded).
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.
sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen285
\Hy@linkcounter=\count460
\Hy@pagecounter=\count461

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.d
ef"
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count462

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref
.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count463
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen286
\Fld@menulength=\count464
\Field@Width=\dimen287
\Fld@charsize=\dimen288
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count465
\c@Item=\count466
\c@Hfootnote=\count467
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.
def"
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count468
\c@bookmark@seq@number=\count469

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip159
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\bookmark
.sty"
Package: bookmark 2016/05/17 v1.26 PDF bookmarks (HO)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\bkm-pdft
ex.def"
File: bkm-pdftex.def 2016/05/17 v1.26 bookmark driver for pdfTeX (HO)
\BKM@id=\count470
))
Package hyperref Info: Option `plainpages' set `false' on input line 243.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 243.

Package hyperref Info: Option `colorlinks' set `true' on input line 243.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cleveref\cleveref
.sty"
Package: cleveref 2018/03/03 v0.21.3 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2234.
LaTeX Info: Redefining \cref on input line 2234.
LaTeX Info: Redefining \Cref on input line 2234.
LaTeX Info: Redefining \crefrange on input line 2234.
LaTeX Info: Redefining \Crefrange on input line 2234.
LaTeX Info: Redefining \cpageref on input line 2234.
LaTeX Info: Redefining \Cpageref on input line 2234.
LaTeX Info: Redefining \cpagerefrange on input line 2234.
LaTeX Info: Redefining \Cpagerefrange on input line 2234.
LaTeX Info: Redefining \labelcref on input line 2234.
LaTeX Info: Redefining \labelcpageref on input line 2234.
Package cleveref Info: `ntheorem' support loaded on input line 2919.
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\multicol.st
y"
Package: multicol 2017/04/11 v1.8q multicolumn formatting (FMi)
\c@tracingmulticols=\count471
\mult@box=\box60
\multicol@leftmargin=\dimen289
\c@unbalance=\count472
\c@collectmore=\count473
\doublecol@number=\count474
\multicoltolerance=\count475
\multicolpretolerance=\count476
\full@width=\dimen290
\page@free=\dimen291
\premulticols=\dimen292
\postmulticols=\dimen293
\multicolsep=\skip160
\multicolbaselineskip=\skip161
\partial@page=\box61
\last@line=\box62
\maxbalancingoverflow=\dimen294
\mult@rightbox=\box63
\mult@grightbox=\box64
\mult@gfirstbox=\box65
\mult@firstbox=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\c@columnbadness=\count477
\c@finalcolumnbadness=\count478
\last@try=\dimen295
\multicolovershoot=\dimen296
\multicolundershoot=\dimen297
\mult@nat@firstbox=\box84
\colbreak@box=\box85
\mc@col@check@num=\count479
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.sty"
\lst@mode=\count480
\lst@gtempboxa=\box86
\lst@token=\toks61
\lst@length=\count481
\lst@currlwidth=\dimen298
\lst@column=\count482
\lst@pos=\count483
\lst@lostspace=\dimen299
\lst@width=\dimen300
\lst@newlines=\count484
\lst@lineno=\count485
\lst@maxwidth=\dimen301

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.
sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count486
\lst@skipnumbers=\count487
\lst@framebox=\box87
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\enumitem\enumitem
.sty"
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip162
\enit@outerparindent=\dimen302
\enit@toks=\toks62
\enit@inbox=\box88
\enitdp@description=\count488
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer
\tikz.sty"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pg
f.sty"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
rcs.sty"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common.tex"
\pgfutil@everybye=\toks63
\pgfutil@tempdima=\dimen303
\pgfutil@tempdimb=\dimen304

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common-lists.tex"))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-latex.def"
\pgfutil@abb=\box89

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
